               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12515,            0.026454,            0.037419,                   0,                   0,                   0,                   0,             0.12525,            0.025384,            0.047968,              0.0982,              0.0002,              0.0002
                   1,             0.12471,            0.027026,            0.033561,                   0,                   0,                   0,                   0,             0.11841,            0.024892,            0.041883,             0.09549,           0.0004901,           0.0004901
                   2,             0.10868,            0.026704,             0.03023,                   0,                   0,                   0,                   0,              0.1057,            0.023946,            0.028176,            0.092768,          0.00076832,          0.00076832
                   3,            0.090838,            0.025665,            0.022547,                   0,                   0,                   0,                   0,            0.086911,            0.022987,            0.021436,            0.090035,           0.0010347,           0.0010347
                   4,            0.097774,            0.025797,             0.02244,           0.0027174,            0.085714,           0.0018032,          0.00085988,            0.080127,            0.021713,            0.018485,            0.087289,           0.0012891,           0.0012891
                   5,            0.082295,            0.024859,            0.019011,           0.0023166,            0.085714,           0.0019791,           0.0010171,            0.075554,            0.020869,            0.016258,            0.084532,           0.0015317,           0.0015317
                   6,             0.08723,            0.025402,            0.018252,           0.0030257,             0.11429,           0.0037635,           0.0009962,            0.071084,            0.019916,            0.013659,            0.081762,           0.0017624,           0.0017624
                   7,            0.085958,             0.02521,            0.017809,           0.0038144,             0.17143,           0.0058793,           0.0016284,            0.069201,             0.01952,            0.011921,            0.078981,           0.0019812,           0.0019812
                   8,            0.080009,            0.023609,            0.014757,           0.0035736,             0.17143,           0.0075696,           0.0024479,            0.065953,            0.018674,           0.0088748,            0.076188,           0.0021882,           0.0021882
                   9,            0.074458,            0.025714,            0.012712,           0.0036326,                 0.2,            0.012314,           0.0041572,            0.060249,            0.018325,           0.0075557,            0.073383,           0.0023832,           0.0023832
                  10,            0.073291,            0.024152,            0.010401,           0.0096186,                 0.2,            0.017583,           0.0069964,            0.056789,             0.01724,           0.0058565,            0.070566,           0.0025664,           0.0025664
                  11,            0.067892,            0.022127,           0.0089962,            0.055591,             0.17143,            0.041542,            0.011299,            0.058621,            0.016584,           0.0052319,            0.067738,           0.0027377,           0.0027377
                  12,            0.070519,            0.022108,           0.0076479,             0.32404,             0.17143,             0.12064,            0.047494,            0.055733,            0.015474,           0.0040187,            0.064897,           0.0028971,           0.0028971
                  13,            0.073432,            0.022717,           0.0078663,             0.13916,                 0.2,            0.050349,            0.018282,            0.056916,            0.014586,           0.0034845,            0.062045,           0.0030447,           0.0030447
                  14,            0.067746,             0.02003,            0.007294,             0.51302,             0.22857,             0.17792,            0.061667,            0.057323,            0.013211,           0.0028857,             0.05918,           0.0031803,           0.0031803
                  15,            0.063812,            0.018055,           0.0056398,             0.49793,             0.28571,             0.17119,            0.071476,            0.052989,            0.013275,           0.0026488,            0.056304,           0.0033041,           0.0033041
                  16,            0.065105,            0.017757,           0.0047751,             0.41963,             0.28571,             0.18399,            0.064916,            0.052172,            0.012338,           0.0021528,            0.053416,            0.003416,            0.003416
                  17,             0.06203,            0.017234,           0.0046211,             0.41589,                 0.4,               0.242,            0.075008,            0.054913,            0.012064,           0.0019637,            0.050516,            0.003516,            0.003516
                  18,            0.058209,            0.017003,           0.0039363,               0.361,             0.41982,             0.23667,            0.061022,            0.063212,            0.010956,            0.001889,            0.047604,           0.0036042,           0.0036042
                  19,            0.072194,            0.016478,           0.0045807,             0.33571,             0.45714,             0.25068,            0.088879,            0.060065,            0.010905,           0.0017758,             0.04468,           0.0036804,           0.0036804
                  20,            0.066956,            0.015141,           0.0038478,             0.33873,             0.62857,             0.36232,             0.13317,            0.054446,            0.010768,           0.0017606,            0.041745,           0.0037448,           0.0037448
                  21,             0.06494,            0.017313,           0.0044445,             0.33637,             0.51429,              0.2407,            0.095288,            0.054548,            0.010337,           0.0016688,            0.038797,           0.0037973,           0.0037973
                  22,            0.061514,            0.014731,           0.0038249,             0.32253,             0.57129,             0.24838,            0.087852,            0.054751,            0.010278,           0.0017243,            0.035838,           0.0038379,           0.0038379
                  23,            0.059804,            0.016462,           0.0041701,              0.4088,             0.62857,             0.46251,             0.21718,            0.044964,            0.010385,           0.0017711,            0.032867,           0.0038667,           0.0038667
                  24,            0.057384,            0.016408,           0.0037374,             0.55869,             0.65118,             0.56465,             0.30353,            0.049855,           0.0099605,           0.0017291,            0.029884,           0.0038835,           0.0038835
                  25,            0.057662,            0.016136,           0.0034763,             0.33592,             0.54286,             0.32274,             0.12143,            0.061544,           0.0092186,           0.0017207,            0.026888,           0.0038885,           0.0038885
                  26,            0.069441,             0.01541,           0.0037933,              0.5434,             0.71429,             0.54154,             0.21173,            0.046372,           0.0094168,           0.0017291,            0.023882,           0.0038816,           0.0038816
                  27,            0.056668,            0.018981,           0.0038038,             0.47927,             0.65742,             0.52047,             0.25242,             0.04665,           0.0095657,           0.0017793,            0.020863,           0.0038628,           0.0038628
                  28,            0.057902,            0.015122,           0.0035104,             0.47927,             0.65742,             0.52047,             0.25242,             0.04665,           0.0095657,           0.0017793,            0.017832,           0.0038322,           0.0038322
                  29,            0.059633,             0.01573,           0.0028916,             0.41358,             0.54286,              0.3626,             0.10406,            0.046429,           0.0093267,           0.0017367,             0.01479,           0.0037896,           0.0037896
                  30,            0.052633,            0.016901,           0.0029901,             0.48512,             0.72697,             0.53632,             0.22485,            0.041434,           0.0094803,           0.0017082,            0.011735,           0.0037352,           0.0037352
                  31,            0.051432,            0.016998,           0.0036501,             0.51938,             0.77143,             0.51603,             0.28623,            0.040506,           0.0091328,           0.0017201,           0.0086689,           0.0036689,           0.0036689
                  32,            0.057716,            0.016428,           0.0044816,             0.51938,             0.77143,             0.51603,             0.28623,            0.040506,           0.0091328,           0.0017201,           0.0055907,           0.0035907,           0.0035907
                  33,            0.049903,            0.015168,           0.0029787,             0.59649,             0.74286,             0.57008,             0.31094,            0.040985,           0.0089966,           0.0017148,            0.003466,            0.003466,            0.003466
                  34,            0.047393,            0.013993,           0.0030597,             0.57468,             0.74286,             0.51765,             0.18121,            0.038721,            0.008767,           0.0015673,            0.003466,            0.003466,            0.003466
                  35,            0.053356,            0.016526,             0.00389,             0.63561,             0.79747,             0.57514,             0.26092,            0.039511,           0.0085151,           0.0015519,            0.003268,            0.003268,            0.003268
                  36,            0.047749,            0.014338,           0.0028957,             0.63561,             0.79747,             0.57514,             0.26092,            0.039511,           0.0085151,           0.0015519,             0.00307,             0.00307,             0.00307
                  37,            0.047573,            0.017355,           0.0032846,             0.66453,             0.79249,             0.59849,             0.33659,            0.032417,           0.0086964,           0.0014976,            0.002872,            0.002872,            0.002872
                  38,             0.05342,            0.014699,           0.0032984,             0.66689,                 0.8,             0.60437,              0.2545,            0.036683,           0.0082004,           0.0014431,            0.002674,            0.002674,            0.002674
                  39,            0.050402,             0.01613,           0.0035017,             0.61219,                 0.8,             0.58226,             0.40362,            0.030545,           0.0083945,            0.001375,            0.002476,            0.002476,            0.002476
                  40,            0.044814,            0.017506,           0.0029439,             0.61219,                 0.8,             0.58226,             0.40362,            0.030545,           0.0083945,            0.001375,            0.002278,            0.002278,            0.002278
                  41,            0.039755,            0.016122,           0.0024739,             0.62871,                 0.8,             0.58554,             0.40838,            0.031745,           0.0081623,            0.001331,             0.00208,             0.00208,             0.00208
                  42,            0.042468,            0.016079,           0.0024215,             0.63287,                 0.8,             0.58527,             0.37442,            0.027856,           0.0081345,           0.0012731,            0.001882,            0.001882,            0.001882
                  43,            0.045853,            0.012393,           0.0029771,             0.62905,                 0.8,             0.57256,             0.39846,            0.030642,           0.0079099,           0.0011919,            0.001684,            0.001684,            0.001684
                  44,            0.041413,            0.013994,           0.0028259,             0.62905,                 0.8,             0.57256,             0.39846,            0.030642,           0.0079099,           0.0011919,            0.001486,            0.001486,            0.001486
                  45,            0.039404,             0.01745,           0.0023595,             0.62434,             0.80736,             0.56828,             0.42051,            0.025736,           0.0079039,           0.0011399,            0.001288,            0.001288,            0.001288
                  46,            0.036885,             0.01335,            0.003121,             0.62478,              0.8089,             0.55402,             0.36166,            0.027929,           0.0077194,           0.0010941,             0.00109,             0.00109,             0.00109
                  47,            0.040815,            0.013195,           0.0027589,             0.62609,                 0.8,             0.55758,              0.3644,            0.027849,           0.0076305,             0.00106,            0.000892,            0.000892,            0.000892
                  48,            0.044205,            0.017237,           0.0026501,             0.62609,                 0.8,             0.55758,              0.3644,            0.027849,           0.0076305,             0.00106,            0.000694,            0.000694,            0.000694
                  49,            0.033318,            0.013317,           0.0017889,             0.62799,                 0.8,             0.56014,             0.36229,            0.027208,           0.0076023,            0.001055,            0.000496,            0.000496,            0.000496
